,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carmen,MX,84.24,few clouds,18.6333,-91.8333,Hotel Lossandes
3,Bull Savanna,JM,80.62,scattered clouds,17.8868,-77.5902,Big Red's
4,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Ende,ID,78.3,moderate rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
13,Barmer,IN,75.31,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
18,Rikitea,PF,75.13,broken clouds,-23.1203,-134.9692,People ThankYou
26,Mamallapuram,IN,78.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
33,Kavaratti,IN,82.35,scattered clouds,10.5669,72.642,Green leaf
58,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
63,Butaritari,KI,80.38,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
64,Dori,BF,84.33,clear sky,14.0354,-0.0345,Hôtel Liptako
65,Hilo,US,81.1,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Mar Del Plata,AR,79.83,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
84,Vallenar,CL,78.46,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
86,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
87,Ayolas,PY,81.79,light rain,-27.4,-56.9,Hotel Ayolas
88,Salalah,OM,76.59,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
89,Puerto Escondido,MX,85.71,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
90,Hambantota,LK,77.34,moderate rain,6.1241,81.1185,Bungalow 63
91,Luwuk,ID,77.58,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
97,Necochea,AR,82.0,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
102,Padang,ID,76.8,moderate rain,-0.9492,100.3543,Mercure Padang
105,Gizo,SB,82.11,moderate rain,-8.103,156.8419,Imagination Island
107,Acapulco,MX,84.83,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
108,Faanui,PF,78.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
109,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
110,Maningrida,AU,81.64,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
112,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
114,Kloulklubed,PW,83.93,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
116,Kapaa,US,80.1,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
117,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
118,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
119,Caravelas,BR,75.07,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
121,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
123,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
124,Atuona,PF,76.77,overcast clouds,-9.8,-139.0333,Villa Enata
127,Waingapu,ID,79.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
129,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
132,Nanakuli,US,80.87,clear sky,21.3906,-158.1547,Camp Pālehua
140,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
143,Nakhon Si Thammarat,TH,75.02,overcast clouds,8.25,100.0,ร้านไอซ์โมสีshop
149,Manzanillo,CU,84.87,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
158,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
159,Kathu,TH,84.74,broken clouds,7.9178,98.3332,Novotel Phuket Resort
165,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
167,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
179,Garissa,KE,84.02,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
181,Hithadhoo,MV,81.34,light rain,-0.6,73.0833,Scoop Guest House
182,Kibala,TD,80.55,clear sky,9.1104,18.3463,Prasant Hotels
189,Yola,NG,85.06,scattered clouds,9.2,12.4833,Muna Hotel
190,Beira,MZ,79.0,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
192,Chisec,GT,84.43,scattered clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
194,Celestun,MX,83.97,scattered clouds,20.8667,-90.4,Posada Lilia
195,Itoman,JP,75.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
202,Adelaide,AU,77.32,clear sky,-34.9333,138.6,The Chancellor on Currie
203,Bubaque,GW,83.75,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
207,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
210,Sal Rei,CV,79.0,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
211,Ratnagiri,IN,75.83,clear sky,16.9833,73.3,Hotel Landmark
212,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
216,Dingle,PH,75.4,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
220,Katherine,AU,82.72,broken clouds,-14.4667,132.2667,Pine Tree Motel
224,Xuddur,SO,77.14,light rain,4.1213,43.8894,Banjanay Hotel
226,Frontera Comalapa,MX,80.1,light rain,15.65,-92.1333,Hotel del Angel
229,Chhabra,IN,76.17,overcast clouds,24.6667,76.8333,Vishnu
232,Alyangula,AU,81.81,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
233,Dondo,MZ,75.72,light rain,-19.6094,34.7431,Pensao Casual
235,Kalmunai,LK,76.14,very heavy rain,7.4167,81.8167,VS Villa
240,Dakar,SN,83.28,clear sky,14.6937,-17.4441,Novotel Dakar
242,Balabac,PH,81.03,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
244,Comodoro Rivadavia,AR,82.26,scattered clouds,-45.8667,-67.5,Austral Hotel
248,Georgetown,MY,81.23,few clouds,5.4112,100.3354,Cititel Penang
253,Sur,OM,82.47,broken clouds,22.5667,59.5289,Sur Plaza Hotel
257,Todos Santos,MX,82.04,few clouds,23.45,-110.2167,Hotel California Todos Santos
270,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
275,Muli,MV,80.44,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
277,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
283,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
284,Chivacoa,VE,87.69,overcast clouds,10.1603,-68.895,Hotel Abruzzese C.A
285,Ubajara,BR,83.61,overcast clouds,-3.8544,-40.9211,Pousada Senhor da Canoa
288,Mecca,SA,78.15,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
297,Sosua,DO,89.58,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
299,Boyolangu,ID,75.07,moderate rain,-8.1181,111.8935,Yos ega cv
300,Rincon,US,76.91,clear sky,32.296,-81.2354,Days Inn Rincon
301,Farafenni,GM,85.26,overcast clouds,13.5667,-15.6,Eddy's Hotel
302,Buckeye,US,77.11,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
303,Bengkulu,ID,75.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
305,Upata,VE,83.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
308,Lake Havasu City,US,76.23,clear sky,34.4839,-114.3224,Heat Hotel
309,Chateaubelair,VC,82.92,light rain,13.2833,-61.25,Richmond Vale Diving & Hiking Center
310,Cururupu,BR,81.82,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
314,Alepe,CI,82.27,light rain,5.5004,-3.6631,BENENE 1
318,Wukari,NG,80.91,broken clouds,7.85,9.7833,Elimtop
322,Manaure,CO,82.54,broken clouds,11.7751,-72.4445,Hotel Palaaima
326,Lazaro Cardenas,MX,84.58,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
327,Panama City,PA,82.13,light rain,8.9936,-79.5197,Trump International Hotel & Tower Panama
328,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
329,Angoche,MZ,78.31,clear sky,-16.2325,39.9086,Guest House HESADA
330,Rawson,AR,82.69,few clouds,-43.3002,-65.1023,Hosteria Sampedro
332,Mataram,ID,77.81,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
333,Harper,LR,78.75,scattered clouds,4.375,-7.7169,Screensaver
336,Bo Rai,TH,77.74,overcast clouds,12.5728,102.5371,Baiboon Resort
342,Kununurra,AU,82.38,few clouds,-15.7667,128.7333,Hotel Kununurra
343,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
350,Valdivia,CL,75.29,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
358,Dangriga,BZ,81.75,light rain,16.9692,-88.2321,Chaleanor Hotel
360,Bonthe,SL,78.78,light rain,7.5264,-12.505,Bonthe Holiday Village
362,San Patricio,US,84.07,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
364,Acarau,BR,83.89,broken clouds,-2.8856,-40.12,castelo pizzaria
371,Kuching,MY,75.42,scattered clouds,1.55,110.3333,Hilton Kuching
376,Odweyne,SO,79.12,overcast clouds,9.4092,45.064,Eng Hiirey House
379,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
383,Champerico,GT,86.54,moderate rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
384,Mambajao,PH,81.21,broken clouds,9.2504,124.7156,SomeWhere Else boutique resort
389,Sao Filipe,CV,79.16,overcast clouds,14.8961,-24.4956,Hotel Xaguate
393,Namatanai,PG,80.46,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
398,Benguela,AO,76.17,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
399,Berbera,SO,82.92,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
400,Labuhan,ID,79.02,broken clouds,-6.8844,112.2051,DoubleFAG
403,San Lorenzo,PY,86.94,clear sky,-25.3333,-57.5333,Canarias Hotel
404,Parana,AR,83.55,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
413,Machali,CL,77.88,overcast clouds,-34.1833,-70.6667,Mining House
416,Maciel,AR,88.57,clear sky,-32.4557,-60.8874,Log cabins Oliveros
424,Lumut,MY,77.79,overcast clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
426,Sinnamary,GF,79.72,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
439,Kavieng,PG,82.92,broken clouds,-2.5744,150.7967,Nusa Island Retreat
445,Coahuayana,MX,87.62,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
447,Pandamatenga,BW,76.23,broken clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
452,Sao Jose Da Coroa Grande,BR,80.73,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
456,Ghanzi,BW,77.04,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
461,Amahai,ID,78.76,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
472,Kailua,US,80.49,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
477,Paciran,ID,79.57,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
479,Palmerston,AU,85.98,scattered clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
488,Yenagoa,NG,79.02,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
492,Moussoro,TD,87.75,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
494,Gorontalo,ID,75.65,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
499,Wajid,SO,82.78,overcast clouds,3.8093,43.2471,xamdihotelresturant114
502,Ugoofaaru,MV,81.05,broken clouds,5.6667,73.0,Ungoofaaru Inn
503,Inhambane,MZ,78.42,broken clouds,-23.865,35.3833,Oceano
504,Doha,QA,84.18,clear sky,25.2867,51.5333,Mövenpick Doha
506,Innisfail,AU,76.14,overcast clouds,-17.5333,146.0333,Moondarra Motel
507,Ko Samui,TH,82.2,moderate rain,9.5357,99.9357,The Passage
510,Teacapan,MX,79.88,clear sky,22.55,-105.75,Hotel los Mangos
515,Umm Lajj,SA,75.06,clear sky,25.0213,37.2685,Moon light Furnished Units
518,Kudahuvadhoo,MV,82.0,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
520,Dabou,CI,79.29,scattered clouds,5.3256,-4.3769,Résidence N'Da
522,Santa Rita,BR,84.87,few clouds,-7.1139,-34.9781,Infinity Motel
523,Neuquen,AR,83.55,overcast clouds,-38.9516,-68.0591,Hotel del Comahue
524,Basco,PH,79.61,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
526,Salitral,PE,87.42,clear sky,-4.8572,-80.6811,Alpamayo
531,Tecoanapa,MX,84.47,broken clouds,16.5167,-98.75,Hotel Manglares
535,Kieta,PG,78.39,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
539,Mogadishu,SO,78.94,scattered clouds,2.0371,45.3438,Hotel Juba
543,Dzilam Gonzalez,MX,85.08,clear sky,21.2833,-88.9333,posadas
546,Biak,ID,76.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
550,Mana,GF,80.67,broken clouds,5.6592,-53.7767,LE SAMANA
555,Oussouye,SN,81.91,overcast clouds,12.485,-16.5469,Auberge du Routard
556,Tarija,BO,76.75,overcast clouds,-21.5355,-64.7296,Hostal Granny
557,Owerri,NG,81.25,overcast clouds,5.4833,7.0304,Dream Land Hotel
558,Nabire,ID,75.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
561,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
563,Miramar,US,87.03,broken clouds,25.9873,-80.2323,Stadium Hotel
566,Bayonet Point,US,84.15,overcast clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
567,Kimbe,PG,75.22,light rain,-5.5502,150.1429,Kimbe Bay Hotel
573,San Vicente,AR,76.95,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
579,Mahibadhoo,MV,80.28,overcast clouds,3.7833,72.9667,Omadhoo Inn
580,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
585,Laje,BR,78.12,heavy intensity rain,-10.1833,-40.9667,NN Pousada
591,Una,IN,75.6,clear sky,20.8167,71.0333,Hotel Harbhole
594,Natal,BR,84.85,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
601,Nueva Gerona,CU,82.18,scattered clouds,21.8833,-82.8,Casa de la Alegria
602,Tunkas,MX,86.14,clear sky,20.9,-88.75,Posada Tunkás
603,Gboko,NG,83.52,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
604,Rubiataba,BR,85.3,moderate rain,-15.1644,-49.8033,Pousada dos anjos
605,Linares,CL,76.39,overcast clouds,-35.85,-71.6,Hotel Real
611,Garowe,SO,76.5,clear sky,8.4054,48.4845,Sacaada Hotel
612,Anloga,GH,81.86,light rain,5.7947,0.8973,Pin Drop Hotel
616,Samarai,PG,80.24,overcast clouds,-10.6167,150.6667,Nuli Sapi
618,Tautira,PF,75.78,few clouds,-17.7333,-149.15,Pension Oaoa
619,Sao Felix Do Xingu,BR,88.38,moderate rain,-6.6447,-51.995,Rio Xingu Camping
625,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
627,Pemba,MZ,78.1,clear sky,-12.974,40.5178,Guesthouse Samotina
629,Fomboni,KM,78.76,clear sky,-12.28,43.7425,Auberge les abou
630,Hirara,JP,77.65,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
633,Santa Rosa,PH,77.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
637,Bani,DO,87.24,clear sky,18.2833,-70.3333,Hospedaje Henriquez
638,Conde,BR,83.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
639,Matara,LK,77.0,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
642,Inirida,CO,83.53,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
644,Davila,PH,78.91,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
647,Honiara,SB,78.46,overcast clouds,-9.4333,159.95,Heritage Park Hotel
648,Varca,IN,76.8,clear sky,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Panjim"
650,Veraval,IN,77.56,clear sky,20.9,70.3667,Lords Inn Somnath
659,Bambari,CF,76.48,broken clouds,5.768,20.6757,Hotel-Restaurant BIBICH
660,Hobyo,SO,80.82,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
666,Russell,US,84.9,few clouds,32.3502,-85.1999,Macs
667,Fort Myers Beach,US,87.85,few clouds,26.452,-81.9481,Lani Kai Island Resort
