City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carmen,MX,18.6333,-91.8333,84.24,70,20,4.61,few clouds
1,Rio Gallegos,AR,-51.6226,-69.2181,62.65,34,75,20.71,broken clouds
2,Sergach,RU,55.5308,45.4661,36.66,87,100,14.5,overcast clouds
3,Bull Savanna,JM,17.8868,-77.5902,80.62,66,31,6.89,scattered clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,75.16,78,69,5.99,broken clouds
5,Fortuna,US,40.5982,-124.1573,46.74,96,100,5.75,overcast clouds
6,Ende,ID,-8.8432,121.6623,78.3,88,100,2.8,moderate rain
7,Busselton,AU,-33.65,115.3333,57.45,84,85,3.6,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,64.81,64,75,12.66,broken clouds
9,Vao,NC,-22.6667,167.4833,74.7,85,9,10.09,light rain
10,Ushuaia,AR,-54.8,-68.3,55.02,50,40,25.32,scattered clouds
11,Clyde River,CA,70.4692,-68.5914,10.63,85,100,11.5,light snow
12,Sovetskiy,RU,61.3614,63.5842,25.21,98,98,4.03,overcast clouds
13,Barmer,IN,25.75,71.3833,75.31,26,0,6.69,clear sky
14,Riosucio,CO,5.4216,-75.7032,71.71,68,83,2.8,broken clouds
15,Barrow,US,71.2906,-156.7887,30.22,93,100,14.97,light snow
16,Iqaluit,CA,63.7506,-68.5145,15.53,72,75,2.3,broken clouds
17,Mataura,NZ,-46.1927,168.8643,49.69,92,93,1.99,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,75.13,90,65,15.41,broken clouds
19,Constitucion,CL,-35.3333,-72.4167,59.47,77,100,6.58,overcast clouds
20,Esperance,AU,-33.8667,121.9,58.39,77,100,8.59,overcast clouds
21,Ketchikan,US,55.3422,-131.6461,30.67,40,0,8.05,clear sky
22,Nelson Bay,AU,-32.7167,152.15,62.01,96,0,1.99,clear sky
23,Jalu,LY,29.0331,21.5482,68.4,56,24,5.57,few clouds
24,Port Elizabeth,ZA,-33.918,25.5701,66.09,84,40,8.99,scattered clouds
25,Bure,ET,10.7,37.0667,56.66,79,5,5.28,clear sky
26,Mamallapuram,IN,12.6264,80.1722,78.85,81,97,11.74,overcast clouds
27,Okhotsk,RU,59.3833,143.3,1.56,74,0,19.24,clear sky
28,Guozhen,CN,34.3659,107.359,53.73,95,92,1.63,overcast clouds
29,Tasiilaq,GL,65.6145,-37.6368,30.36,88,100,5.08,overcast clouds
30,Geraldton,AU,-28.7667,114.6,57.61,82,40,4.61,scattered clouds
31,Taoudenni,ML,22.6783,-3.9836,81.21,13,99,7.92,overcast clouds
32,Lebu,CL,-37.6167,-73.65,61.72,69,96,5.86,overcast clouds
33,Kavaratti,IN,10.5669,72.642,82.35,72,44,3.47,scattered clouds
34,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,79,40,6.42,scattered clouds
35,Castro,BR,-24.7911,-50.0119,69.55,44,46,3.56,scattered clouds
36,Fairbanks,US,64.8378,-147.7164,24.76,90,100,0.0,overcast clouds
37,Sistranda,NO,63.7256,8.834,44.56,73,100,13.18,light rain
38,Rio Grande,BR,-32.035,-52.0986,73.51,62,2,13.71,clear sky
39,Mahebourg,MU,-20.4081,57.7,74.25,78,40,6.91,scattered clouds
40,Victoria,HK,22.2855,114.1577,73.45,87,100,8.01,overcast clouds
41,Baltasi,RU,56.3462,50.2062,34.99,97,100,14.07,overcast clouds
42,Portland,US,45.5234,-122.6762,50.94,78,20,11.5,few clouds
43,Katsuura,JP,35.1333,140.3,58.17,66,42,9.19,scattered clouds
44,Karratha,AU,-20.7377,116.8463,69.24,57,0,15.23,clear sky
45,Xian,CN,34.2583,108.9286,52.61,85,49,4.05,scattered clouds
46,Bluff,NZ,-46.6,168.3333,52.14,85,100,13.58,overcast clouds
47,Sabaudia,IT,41.3003,13.0282,62.64,93,10,3.58,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,60.22,76,75,6.11,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,61.81,79,100,8.66,overcast clouds
50,Dikson,RU,73.5069,80.5464,5.49,96,100,4.65,overcast clouds
51,Airai,TL,-8.9266,125.4092,61.7,81,91,2.21,light rain
52,Komsomolskiy,UZ,40.4272,71.7189,43.52,65,75,11.5,broken clouds
53,Punta Arenas,CL,-53.15,-70.9167,57.31,44,40,24.16,scattered clouds
54,Saint-Esteve,FR,42.7131,2.843,62.55,87,0,4.61,clear sky
55,Saskylakh,RU,71.9167,114.0833,-6.41,99,100,3.33,overcast clouds
56,Albany,US,42.6001,-73.9662,52.95,31,0,1.99,clear sky
57,Taltal,CL,-25.4,-70.4833,65.57,65,86,6.53,overcast clouds
58,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,66,5,12.24,clear sky
59,Provideniya,RU,64.3833,-173.3,29.25,95,100,15.59,light snow
60,Talnakh,RU,69.4865,88.3972,-15.2,99,38,3.87,scattered clouds
61,Usinsk,RU,65.9939,57.5281,26.46,98,99,5.88,overcast clouds
62,Richards Bay,ZA,-28.783,32.0377,70.7,94,100,1.16,overcast clouds
63,Butaritari,KI,3.0707,172.7902,80.38,74,100,10.33,overcast clouds
64,Dori,BF,14.0354,-0.0345,84.33,14,7,6.26,clear sky
65,Hilo,US,19.7297,-155.09,81.1,84,75,5.75,broken clouds
66,Chokurdakh,RU,70.6333,147.9167,-5.58,100,99,8.97,overcast clouds
67,San Quintin,MX,30.4833,-115.95,67.84,67,5,6.49,clear sky
68,Port Alfred,ZA,-33.5906,26.891,65.17,91,46,8.57,scattered clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,79.83,56,0,16.11,clear sky
70,Saint George,US,37.1041,-113.5841,67.24,41,100,11.01,overcast clouds
71,Hobart,AU,-42.8794,147.3294,57.06,85,78,9.22,broken clouds
72,Cherskiy,RU,68.75,161.3,2.55,97,100,5.55,overcast clouds
73,Ust-Omchug,RU,61.15,149.6333,-13.95,100,100,2.15,overcast clouds
74,Helmsdale,GB,58.1168,-3.6517,49.95,86,100,8.01,overcast clouds
75,The Pas,CA,53.8251,-101.2541,17.62,86,100,6.91,light snow
76,Nome,US,64.5011,-165.4064,35.67,81,75,23.02,light snow
77,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,83,9.46,broken clouds
78,Onega,RU,63.9061,38.1404,34.66,98,100,4.88,overcast clouds
79,Moranbah,AU,-22.0016,148.0466,65.32,82,0,12.01,clear sky
80,Pospelikha,RU,51.95,81.7667,27.88,95,96,3.78,overcast clouds
81,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,75,9.22,light rain
82,Mnogovershinnyy,RU,53.9353,139.9242,12.25,90,75,4.92,broken clouds
83,Cidreira,BR,-30.1811,-50.2056,60.48,93,100,7.9,moderate rain
84,Vallenar,CL,-28.5708,-70.7581,78.46,36,98,10.51,overcast clouds
85,Hamilton,US,39.1834,-84.5333,62.2,40,0,14.97,clear sky
86,Luanda,AO,-8.8368,13.2343,80.6,74,75,11.5,broken clouds
87,Ayolas,PY,-27.4,-56.9,81.79,30,0,4.0,light rain
88,Salalah,OM,17.0151,54.0924,76.59,74,5,0.36,clear sky
89,Puerto Escondido,MX,15.85,-97.0667,85.71,67,55,7.54,broken clouds
90,Hambantota,LK,6.1241,81.1185,77.34,100,20,0.0,moderate rain
91,Luwuk,ID,-0.9516,122.7875,77.58,84,100,2.86,overcast clouds
92,Poselki,RU,53.1324,46.5031,34.57,83,100,8.59,overcast clouds
93,Porto Santo,PT,33.072,-16.3415,70.18,83,40,5.75,scattered clouds
94,Saldanha,ZA,-33.0117,17.9442,62.65,79,100,10.8,overcast clouds
95,Severo-Yeniseyskiy,RU,60.3725,93.0408,15.75,93,100,6.67,overcast clouds
96,Ystad,SE,55.4297,13.8204,54.34,82,100,19.15,overcast clouds
97,Necochea,AR,-38.5473,-58.7368,82.0,23,100,16.42,overcast clouds
98,Baruun-Urt,MN,46.6806,113.2792,28.98,57,100,1.68,overcast clouds
99,Westport,US,41.1415,-73.3579,58.86,33,0,17.27,clear sky
100,Akcakoca,TR,41.0866,31.1162,52.45,82,20,2.21,few clouds
101,Oeiras Do Para,BR,-2.0031,-49.8544,72.95,97,100,3.31,heavy intensity rain
102,Padang,ID,-0.9492,100.3543,76.8,86,100,3.83,moderate rain
103,Parry Sound,CA,45.3501,-80.033,42.85,42,2,5.82,clear sky
104,Aklavik,CA,68.2191,-135.0107,16.41,90,100,5.14,overcast clouds
105,Gizo,SB,-8.103,156.8419,82.11,76,100,11.36,moderate rain
106,Bowen,AU,-20.0167,148.2333,73.99,73,53,13.53,broken clouds
107,Acapulco,MX,16.8634,-99.8901,84.83,72,44,6.64,scattered clouds
108,Faanui,PF,-16.4833,-151.75,78.3,71,100,10.76,overcast clouds
109,Buala,SB,-8.145,159.5921,79.65,81,100,6.31,light rain
110,Maningrida,AU,-12.0667,134.2667,81.64,76,91,4.38,overcast clouds
111,Glace Bay,CA,46.1969,-59.957,43.79,79,75,20.71,broken clouds
112,Lorengau,PG,-2.0226,147.2712,81.01,78,100,5.55,overcast clouds
113,Ribeira Grande,PT,38.5167,-28.7,66.78,82,40,13.8,scattered clouds
114,Kloulklubed,PW,7.0419,134.2556,83.93,74,100,7.18,overcast clouds
115,Paamiut,GL,61.994,-49.6678,14.9,59,24,7.47,few clouds
116,Kapaa,US,22.0752,-159.319,80.1,82,20,17.27,light rain
117,Vila Velha,BR,-20.3297,-40.2925,80.55,73,0,10.36,clear sky
118,Olinda,BR,-8.0089,-34.8553,83.93,61,20,6.91,few clouds
119,Caravelas,BR,-17.7125,-39.2481,75.07,66,100,7.27,overcast clouds
120,Shabqadar,PK,34.2139,71.5552,64.62,52,100,4.94,overcast clouds
121,Road Town,VG,18.4167,-64.6167,84.29,84,40,11.5,scattered clouds
122,Lompoc,US,34.6391,-120.4579,58.78,93,100,18.99,moderate rain
123,Avarua,CK,-21.2078,-159.775,75.25,60,20,10.36,few clouds
124,Atuona,PF,-9.8,-139.0333,76.77,69,100,13.91,overcast clouds
125,San Lawrenz,MT,36.0553,14.204,64.85,73,0,1.23,clear sky
126,Zinacantan,MX,16.75,-92.7,60.6,57,9,3.71,clear sky
127,Waingapu,ID,-9.6567,120.2641,79.0,82,100,6.91,overcast clouds
128,Pevek,RU,69.7008,170.3133,-7.28,100,81,4.16,broken clouds
129,Lubao,PH,14.9167,120.55,80.31,85,87,4.41,overcast clouds
130,Dunedin,NZ,-45.8742,170.5036,55.4,75,99,3.06,overcast clouds
131,Manica,FR,49.0,-1.1667,53.15,81,30,14.16,scattered clouds
132,Nanakuli,US,21.3906,-158.1547,80.87,61,0,6.91,clear sky
133,Pasighat,IN,28.0667,95.3333,64.4,79,2,3.11,clear sky
134,Sitka,US,57.0531,-135.33,33.69,55,75,4.61,broken clouds
135,Upernavik,GL,72.7868,-56.1549,4.12,65,19,7.07,few clouds
136,Omsukchan,RU,62.5333,155.8,0.07,99,100,6.87,overcast clouds
137,Torbay,CA,47.6666,-52.7314,45.75,61,75,31.07,broken clouds
138,Yellowknife,CA,62.456,-114.3525,7.32,92,100,2.3,light snow
139,Port Hardy,CA,50.6996,-127.4199,33.98,47,20,14.97,few clouds
140,Vaini,TO,-21.2,-175.2,75.36,78,20,8.05,few clouds
141,Isangel,VU,-19.55,169.2667,69.91,94,95,4.61,overcast clouds
142,Hami,CN,42.8,93.45,46.42,30,60,5.91,broken clouds
143,Nakhon Si Thammarat,TH,8.25,100.0,75.02,93,100,3.31,overcast clouds
144,Tuatapere,NZ,-46.1333,167.6833,53.42,82,100,3.09,overcast clouds
145,Kudligi,IN,14.9,76.3833,69.91,60,69,6.53,broken clouds
146,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,100,13.8,overcast clouds
147,Svetlogorsk,BY,52.6333,29.7333,45.72,90,87,7.74,overcast clouds
148,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,81,75,13.8,broken clouds
149,Manzanillo,CU,20.3433,-77.1167,84.87,56,10,6.08,clear sky
150,Ancud,CL,-41.8697,-73.8203,59.81,77,100,9.1,overcast clouds
151,Khatanga,RU,71.9667,102.5,-17.19,100,97,6.51,overcast clouds
152,Qaanaaq,GL,77.484,-69.3632,-8.48,74,31,6.89,scattered clouds
153,Saint Austell,GB,50.3383,-4.7658,56.08,82,20,14.97,light rain
154,Tiznit,MA,29.5833,-9.5,68.65,43,6,2.01,clear sky
155,Verkhoyansk,RU,67.5447,133.385,-8.64,99,100,3.31,overcast clouds
156,San Isidro,PE,-12.1167,-77.05,67.59,64,100,9.22,overcast clouds
157,Lebane,RS,42.9239,21.7375,48.79,87,0,2.15,clear sky
158,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,20.71,scattered clouds
159,Kathu,TH,7.9178,98.3332,84.74,85,84,9.4,broken clouds
160,Thompson,CA,55.7435,-97.8558,5.16,85,100,10.36,light snow
161,Lac Du Bonnet,CA,50.2536,-96.0612,39.02,61,100,13.09,overcast clouds
162,Luderitz,NA,-26.6481,15.1594,61.07,81,66,11.1,broken clouds
163,Lubango,AO,-14.9172,13.4925,62.24,56,0,5.64,clear sky
164,Bonavista,CA,48.6499,-53.1147,43.59,65,8,30.96,clear sky
165,Porto Novo,BJ,6.4965,2.6036,84.02,76,82,8.05,broken clouds
166,Kamina,CD,-8.7386,24.9906,64.76,95,79,3.74,light rain
167,Mindelo,CV,16.8901,-24.9804,80.15,65,75,16.11,broken clouds
168,Lagoa,PT,39.05,-27.9833,65.23,79,51,19.84,broken clouds
169,Pisco,PE,-13.7,-76.2167,68.02,77,0,11.5,clear sky
170,Norman Wells,CA,65.282,-126.8329,6.84,66,100,8.05,overcast clouds
171,Brunsbuttel,DE,53.9,9.15,58.39,78,100,3.0,overcast clouds
172,New Norfolk,AU,-42.7826,147.0587,56.71,63,90,1.79,light rain
173,Valparaiso,CL,-33.0393,-71.6273,64.99,94,100,11.5,fog
174,Plettenberg Bay,ZA,-34.0527,23.3716,60.46,80,100,2.73,overcast clouds
175,Asau,RO,46.4333,26.4,41.92,88,14,3.24,few clouds
176,Codrington,AU,-38.2667,141.9667,59.99,78,95,8.79,overcast clouds
177,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,0,2.3,clear sky
178,Namibe,AO,-15.1961,12.1522,68.09,80,3,13.11,clear sky
179,Garissa,KE,-0.4536,39.6401,84.02,56,97,16.69,overcast clouds
180,Najran,SA,17.4924,44.1277,74.05,25,0,2.86,clear sky
181,Hithadhoo,MV,-0.6,73.0833,81.34,79,100,16.04,light rain
182,Kibala,TD,9.1104,18.3463,80.55,61,0,0.0,clear sky
183,Nikolskoye,RU,59.7035,30.7861,46.29,85,100,10.09,overcast clouds
184,Ulladulla,AU,-35.35,150.4667,55.33,88,5,3.38,clear sky
185,Ola,RU,59.5833,151.2833,8.38,90,100,7.54,overcast clouds
186,Puurmani,EE,58.5738,26.2878,47.28,93,100,6.51,overcast clouds
187,Coihaique,CL,-45.5752,-72.0662,66.81,48,0,6.91,clear sky
188,Mol,BE,51.192,5.1145,60.22,69,100,17.2,overcast clouds
189,Yola,NG,9.2,12.4833,85.06,28,25,2.91,scattered clouds
190,Beira,MZ,-19.8436,34.8389,79.0,80,84,11.81,broken clouds
191,Bethel,US,41.3712,-73.414,57.54,38,0,5.01,clear sky
192,Chisec,GT,15.8167,-90.2833,84.43,57,28,3.58,scattered clouds
193,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,73,20,9.13,few clouds
194,Celestun,MX,20.8667,-90.4,83.97,58,30,15.05,scattered clouds
195,Itoman,JP,26.1247,127.6694,75.22,81,40,12.66,scattered clouds
196,Ponta Do Sol,PT,32.6667,-17.1,73.0,82,100,7.67,light rain
197,Kaitangata,NZ,-46.2817,169.8464,52.12,84,89,5.59,overcast clouds
198,Mantua,IT,45.1667,10.7833,56.44,86,78,1.19,broken clouds
199,Gympie,AU,-26.1898,152.665,54.86,94,0,3.78,clear sky
200,Jamestown,US,42.097,-79.2353,54.01,49,0,11.5,clear sky
201,Timizart,DZ,36.8,4.2667,66.4,50,100,1.52,overcast clouds
202,Adelaide,AU,-34.9333,138.6,77.32,42,0,11.5,clear sky
203,Bubaque,GW,11.2833,-15.8333,83.75,60,100,10.63,overcast clouds
204,Longyearbyen,SJ,78.2186,15.6401,22.84,80,75,9.22,broken clouds
205,Naze,JP,28.3667,129.4833,72.52,74,98,13.89,overcast clouds
206,Saint-Augustin,CA,51.226,-58.6502,39.69,56,100,25.34,overcast clouds
207,Cayenne,GF,4.9333,-52.3333,84.24,79,20,4.61,few clouds
208,Carnarvon,AU,-24.8667,113.6333,65.98,69,0,10.8,clear sky
209,Sirmaur,IN,24.85,81.3833,68.97,56,0,2.53,clear sky
210,Sal Rei,CV,16.1833,-22.9167,79.0,73,75,14.97,broken clouds
211,Ratnagiri,IN,16.9833,73.3,75.83,63,5,6.82,clear sky
212,Cabo San Lucas,MX,22.8909,-109.9124,84.61,61,0,8.93,clear sky
213,Meadow Lake,US,34.8014,-106.5436,69.96,31,0,15.68,clear sky
214,Rumuruti,KE,0.267,36.5389,63.36,75,100,10.27,overcast clouds
215,Emerald,AU,-23.5333,148.1667,61.34,83,5,8.86,clear sky
216,Dingle,PH,10.9995,122.6711,75.4,94,100,6.89,overcast clouds
217,Livingstonia,MW,-10.606,34.1063,70.79,55,100,1.61,overcast clouds
218,La Ronge,CA,55.1001,-105.2842,12.45,85,100,8.05,light snow
219,Yulara,AU,-25.2406,130.9889,72.34,52,19,3.85,few clouds
220,Katherine,AU,-14.4667,132.2667,82.72,61,81,5.75,broken clouds
221,Loknya,RU,56.83,30.1467,47.43,87,100,8.48,overcast clouds
222,Borogontsy,RU,62.6683,131.1683,-11.99,96,100,4.07,overcast clouds
223,Zunheboto,IN,25.9667,94.5167,52.3,95,11,2.91,few clouds
224,Xuddur,SO,4.1213,43.8894,77.14,64,45,4.92,light rain
225,Ilulissat,GL,69.2167,-51.1,-10.84,80,8,6.73,clear sky
226,Frontera Comalapa,MX,15.65,-92.1333,80.1,67,32,3.6,light rain
227,Stavtrup,DK,56.1312,10.1199,55.26,84,100,14.43,overcast clouds
228,Urengoy,RU,65.9667,78.3667,17.98,96,100,5.39,overcast clouds
229,Chhabra,IN,24.6667,76.8333,76.17,36,99,8.03,overcast clouds
230,Husavik,IS,66.0449,-17.3389,40.12,94,100,16.71,overcast clouds
231,Broome,US,42.2506,-75.833,52.68,38,0,4.0,clear sky
232,Alyangula,AU,-13.8483,136.4192,81.81,77,18,8.34,few clouds
233,Dondo,MZ,-19.6094,34.7431,75.72,87,100,7.56,light rain
234,Xingyi,CN,24.1877,102.817,48.29,91,0,1.25,clear sky
235,Kalmunai,LK,7.4167,81.8167,76.14,91,100,7.14,very heavy rain
236,Hasaki,JP,35.7333,140.8333,48.22,54,2,9.37,clear sky
237,Zhanaozen,KZ,43.3,52.8,39.45,59,100,13.98,overcast clouds
238,Lavrentiya,RU,65.5833,-171.0,24.08,93,100,7.36,light snow
239,Mackay,AU,-21.15,149.2,66.69,70,9,14.67,clear sky
240,Dakar,SN,14.6937,-17.4441,83.28,83,0,2.3,clear sky
241,Kodiak,US,57.79,-152.4072,42.31,100,100,13.8,mist
242,Balabac,PH,7.9868,117.0645,81.03,80,100,6.15,overcast clouds
243,Aswan,EG,24.0934,32.907,72.7,33,0,3.44,clear sky
244,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,21,40,19.57,scattered clouds
245,Kamensk-Shakhtinskiy,RU,48.3178,40.2595,37.44,87,38,4.45,scattered clouds
246,Karachi,PK,24.9056,67.0822,73.22,78,0,4.61,smoke
247,Te Anau,NZ,-45.4167,167.7167,51.37,89,100,2.53,overcast clouds
248,Georgetown,MY,5.4112,100.3354,81.23,93,20,1.14,few clouds
249,Qaqortoq,GL,60.7167,-46.0333,19.63,66,15,9.22,few clouds
250,Aasiaat,GL,68.7098,-52.8699,-1.44,98,95,7.87,overcast clouds
251,Leningradskiy,RU,69.3833,178.4167,17.29,88,100,25.61,light snow
252,Anisoc,GQ,1.8658,10.7689,71.55,96,100,2.57,light rain
253,Sur,OM,22.5667,59.5289,82.47,58,68,8.52,broken clouds
254,Teknaf,BD,20.8624,92.3058,71.76,87,13,6.62,few clouds
255,Manakara,MG,-22.1333,48.0167,72.88,84,39,9.71,scattered clouds
256,Saint-Leu,RE,-21.15,55.2833,72.46,76,75,0.54,broken clouds
257,Todos Santos,MX,23.45,-110.2167,82.04,62,14,7.74,few clouds
258,Halifax,CA,44.6453,-63.5724,45.45,48,75,32.21,broken clouds
259,Sisimiut,GL,66.9395,-53.6735,9.14,85,10,12.26,clear sky
260,Oksfjord,NO,70.2396,22.3479,35.78,95,74,8.81,broken clouds
261,Mizdah,LY,31.4451,12.9801,60.8,37,0,6.06,clear sky
262,Jieshi,CN,22.8134,115.8257,71.08,81,61,10.38,broken clouds
263,Camacha,PT,33.0833,-16.3333,67.42,83,40,5.75,scattered clouds
264,Vardo,NO,70.3705,31.1107,39.18,75,75,13.8,broken clouds
265,Quthing,LS,-30.4,27.7003,57.18,87,7,1.57,clear sky
266,Guerrero Negro,MX,27.9769,-114.0611,71.33,59,71,12.06,broken clouds
267,Lucapa,AO,-8.4192,20.7447,64.72,94,86,2.98,overcast clouds
268,Half Moon Bay,US,37.4636,-122.4286,52.61,92,75,11.5,mist
269,Khasan,RU,42.4308,130.6434,43.02,66,87,3.87,overcast clouds
270,Oistins,BB,13.0667,-59.5333,87.89,70,40,20.71,scattered clouds
271,Mehamn,NO,71.0357,27.8492,33.71,100,75,2.3,broken clouds
272,Dekernes,EG,31.0876,31.595,64.94,68,0,5.84,clear sky
273,Vikhorevka,RU,56.1201,101.1636,18.99,99,88,1.77,overcast clouds
274,Kaputa,ZM,-8.4689,29.6619,70.75,87,98,7.54,light rain
275,Muli,MV,2.9167,73.5667,80.44,78,35,12.8,scattered clouds
276,Bam,IR,29.106,58.357,61.72,29,69,2.46,broken clouds
277,Neiafu,TO,-18.65,-173.9833,75.88,88,40,8.05,scattered clouds
278,Gat,IL,31.61,34.7642,66.4,100,22,2.26,few clouds
279,Hualmay,PE,-11.0964,-77.6139,68.94,71,10,9.93,clear sky
280,Fort Nelson,CA,58.8053,-122.7002,-0.06,100,20,3.0,few clouds
281,Malanje,AO,-9.5402,16.341,67.86,80,100,4.54,overcast clouds
282,Haysville,US,37.5645,-97.3523,66.15,89,100,12.66,overcast clouds
283,Guarapari,BR,-20.6667,-40.4975,76.89,71,100,8.7,overcast clouds
284,Chivacoa,VE,10.1603,-68.895,87.69,55,99,5.14,overcast clouds
285,Ubajara,BR,-3.8544,-40.9211,83.61,34,100,6.33,overcast clouds
286,Ostrovnoy,RU,68.0531,39.5131,36.63,83,81,6.04,broken clouds
287,Aykhal,RU,66.0,111.5,9.18,95,100,9.86,light snow
288,Mecca,SA,21.4267,39.8261,78.15,63,2,5.08,clear sky
289,Novopavlovka,RU,51.2172,109.2091,19.04,96,100,0.94,light snow
290,East London,ZA,-33.0153,27.9116,65.34,100,40,2.3,scattered clouds
291,Eresos,GR,39.1667,25.9333,57.88,61,9,12.75,clear sky
292,Smithers,CA,54.7804,-127.1743,3.52,66,20,6.91,few clouds
293,Whitehorse,CA,60.7161,-135.0538,11.01,65,100,15.01,light snow
294,Pangnirtung,CA,66.1451,-65.7125,14.0,67,75,2.3,broken clouds
295,Sidi Ali,DZ,36.0998,0.4206,66.92,63,100,2.77,overcast clouds
296,Araouane,ML,18.9048,-3.5265,78.31,10,2,3.65,clear sky
297,Sosua,DO,19.7667,-70.5167,89.58,74,20,11.5,few clouds
298,Fukue,JP,32.6881,128.8419,64.13,48,0,6.13,clear sky
299,Boyolangu,ID,-8.1181,111.8935,75.07,92,99,2.55,moderate rain
300,Rincon,US,32.296,-81.2354,76.91,27,0,14.52,clear sky
301,Farafenni,GM,13.5667,-15.6,85.26,25,100,5.99,overcast clouds
302,Buckeye,US,33.3703,-112.5838,77.11,38,0,11.5,clear sky
303,Bengkulu,ID,-3.8004,102.2655,75.9,91,100,4.38,overcast clouds
304,Inuvik,CA,68.3499,-133.7218,18.36,65,100,5.75,overcast clouds
305,Upata,VE,8.0086,-62.3989,83.19,78,100,3.31,overcast clouds
306,Hovd,MN,48.0056,91.6419,35.55,60,100,5.06,overcast clouds
307,Souillac,MU,-20.5167,57.5167,73.78,78,40,6.91,scattered clouds
308,Lake Havasu City,US,34.4839,-114.3224,76.23,43,0,14.97,clear sky
309,Chateaubelair,VC,13.2833,-61.25,82.92,84,40,8.05,light rain
310,Cururupu,BR,-1.8283,-44.8683,81.82,71,90,6.89,overcast clouds
311,Tilichiki,RU,60.4667,166.1,12.83,93,100,2.91,overcast clouds
312,Shebunino,RU,46.4339,141.8603,40.05,59,14,9.1,few clouds
313,Raudeberg,NO,61.9875,5.1352,50.95,45,91,13.91,overcast clouds
314,Alepe,CI,5.5004,-3.6631,82.27,92,58,4.79,light rain
315,Nouadhibou,MR,20.931,-17.0347,73.38,64,21,14.97,few clouds
316,Tromso,NO,69.6496,18.957,32.02,93,40,3.44,scattered clouds
317,Ust-Kulom,RU,61.6864,53.6902,32.86,99,100,5.82,snow
318,Wukari,NG,7.85,9.7833,80.91,36,67,3.11,broken clouds
319,Gamba,GA,-2.65,10.0,76.57,91,100,7.05,moderate rain
320,Cardston,CA,49.2,-113.3019,5.29,56,76,3.44,broken clouds
321,Olafsvik,IS,64.8945,-23.7142,41.56,81,100,19.82,overcast clouds
322,Manaure,CO,11.7751,-72.4445,82.54,74,71,13.8,broken clouds
323,Marsa Matruh,EG,31.3525,27.2453,70.0,60,40,8.05,scattered clouds
324,Ruteng,ID,-8.6136,120.4721,62.58,91,100,1.54,light rain
325,Chuy,UY,-33.6971,-53.4616,66.36,60,0,12.17,clear sky
326,Lazaro Cardenas,MX,17.9583,-102.2,84.58,67,23,7.27,few clouds
327,Panama City,PA,8.9936,-79.5197,82.13,86,40,9.22,light rain
328,San Cristobal,VE,7.7669,-72.225,80.78,61,88,2.13,overcast clouds
329,Angoche,MZ,-16.2325,39.9086,78.31,77,0,17.74,clear sky
330,Rawson,AR,-43.3002,-65.1023,82.69,28,20,10.36,few clouds
331,Myanaung,MM,18.2833,95.3167,70.99,77,100,4.38,overcast clouds
